-- Merging decision tree log ---
application
INJECTED from D:\Documents\Labrix_project\labrix\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\Documents\Labrix_project\labrix\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\457651aae09f6d8e7486c967e6cdbd69\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\457651aae09f6d8e7486c967e6cdbd69\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\3a40765328530f24f8ff3337ae3826b4\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\3a40765328530f24f8ff3337ae3826b4\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\09e585a3df87ce2a8c3759e253042424\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\09e585a3df87ce2a8c3759e253042424\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\29f9dfffa2752c4930edf3b1f0209e62\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\29f9dfffa2752c4930edf3b1f0209e62\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\09e585a3df87ce2a8c3759e253042424\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\09e585a3df87ce2a8c3759e253042424\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_messaging] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\6a99baedc80f719c29cedebf99d55e38\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\6a99baedc80f719c29cedebf99d55e38\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:61:17-119
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\457651aae09f6d8e7486c967e6cdbd69\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\cd1da8ace037726289565c187dcd7551\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\cd1da8ace037726289565c187dcd7551\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\8dfedb9652ad8114db49b8597c0f2169\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\8dfedb9652ad8114db49b8597c0f2169\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\c146aa70628e3a4a3a72afdc37e6bf6f\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\c146aa70628e3a4a3a72afdc37e6bf6f\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\457651aae09f6d8e7486c967e6cdbd69\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\457651aae09f6d8e7486c967e6cdbd69\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\c146aa70628e3a4a3a72afdc37e6bf6f\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\c146aa70628e3a4a3a72afdc37e6bf6f\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\457651aae09f6d8e7486c967e6cdbd69\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\457651aae09f6d8e7486c967e6cdbd69\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\c146aa70628e3a4a3a72afdc37e6bf6f\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\c146aa70628e3a4a3a72afdc37e6bf6f\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\457651aae09f6d8e7486c967e6cdbd69\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\457651aae09f6d8e7486c967e6cdbd69\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\457651aae09f6d8e7486c967e6cdbd69\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\457651aae09f6d8e7486c967e6cdbd69\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\3a40765328530f24f8ff3337ae3826b4\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\3a40765328530f24f8ff3337ae3826b4\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\3a40765328530f24f8ff3337ae3826b4\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\3a40765328530f24f8ff3337ae3826b4\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\3a40765328530f24f8ff3337ae3826b4\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\3a40765328530f24f8ff3337ae3826b4\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\09e585a3df87ce2a8c3759e253042424\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\09e585a3df87ce2a8c3759e253042424\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\09e585a3df87ce2a8c3759e253042424\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\09e585a3df87ce2a8c3759e253042424\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\09e585a3df87ce2a8c3759e253042424\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\09e585a3df87ce2a8c3759e253042424\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\09e585a3df87ce2a8c3759e253042424\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\09e585a3df87ce2a8c3759e253042424\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\09e585a3df87ce2a8c3759e253042424\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:36:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\f3d3c59e4919c153e969b682516d3b5c\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\f3d3c59e4919c153e969b682516d3b5c\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\f3d3c59e4919c153e969b682516d3b5c\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\f3d3c59e4919c153e969b682516d3b5c\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\f3d3c59e4919c153e969b682516d3b5c\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\f3d3c59e4919c153e969b682516d3b5c\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\f3d3c59e4919c153e969b682516d3b5c\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\f3d3c59e4919c153e969b682516d3b5c\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\f3d3c59e4919c153e969b682516d3b5c\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\f3d3c59e4919c153e969b682516d3b5c\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\f3d3c59e4919c153e969b682516d3b5c\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\f3d3c59e4919c153e969b682516d3b5c\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\f3d3c59e4919c153e969b682516d3b5c\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\f3d3c59e4919c153e969b682516d3b5c\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\f3d3c59e4919c153e969b682516d3b5c\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:35:13-76
activity#androidx.credentials.playservices.IdentityCredentialApiHiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\f3d3c59e4919c153e969b682516d3b5c\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:42:9-49:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\f3d3c59e4919c153e969b682516d3b5c\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:47:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\f3d3c59e4919c153e969b682516d3b5c\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\f3d3c59e4919c153e969b682516d3b5c\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:46:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\f3d3c59e4919c153e969b682516d3b5c\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:44:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\f3d3c59e4919c153e969b682516d3b5c\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:48:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\f3d3c59e4919c153e969b682516d3b5c\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:43:13-97
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-18.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-18.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-63
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+15\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+15\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+15\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-74
	android:exported
